"Alice Smith","1985-03-15","TRUE","[phone]",75000.5
"Bob Johnson","1992-11-22","FALSE","[phone]",62000
"Charlie Brown","1978-07-01","TRUE","[phone]",90000.75
"Diana Prince","1995-01-10","FALSE","[phone]",58000.25
"Eve Adams","1980-05-20","TRUE","[phone]",110000
"Frank White","1990-09-03","FALSE","[phone]",68000.5
"Grace Lee","1983-12-12","TRUE","[phone]",82000
"Henry King","1975-02-28","TRUE","[phone]",120000
"Ivy Chen","1998-06-05","FALSE","[phone]",55000.75
"Jack Green","1987-04-18","TRUE","[phone]",95000.25
"Karen Hall","1993-10-25","FALSE","[phone]",60000
"Liam Scott","1981-08-08","TRUE","[phone]",105000.5
"Mia Taylor","1996-03-02","FALSE","[phone]",52000
"Noah Clark","1979-09-14","TRUE","[phone]",115000.75
"Olivia Lewis","1989-01-29","TRUE","[phone]",88000.25
"Peter Wright","1991-07-07","FALSE","[phone]",63000
"Quinn Hill","1984-11-11","TRUE","[phone]",98000.5
"Rachel Baker","1997-04-04","FALSE","[phone]",57000
"Sam Davis","1986-06-21","TRUE","[phone]",102000.75
"Tina Moore","1994-12-30","FALSE","[phone]",59000.25
